Year,alpha,beta,delta0,delta1,delta2,delta3,delta0_err,delta1_err,delta2_err,delta3_err,a0,a1,a2,a0_err,a1_err,a2_err,Y_t,C_t
2013,0.004110539014773328,0.9178984991391395,-1.171185625040372,0.9459202583769813,0.011138936225761734,0.5090354818853399,0.3196469580886726,0.04287981490155067,0.03179829852958342,0.1828581881442848,-0.022142317972401567,-0.05326472921551792,-0.35440875832487434,0.011511702660506896,0.01628495217847246,0.016275058375334654,"0       1.006292
1       0.702917
2       0.561090
3       0.760472
4       0.613812
          ...   
3282   -1.037788
3283    0.779771
3284   -1.928987
3285   -1.241056
3286    0.679079
Length: 3287, dtype: float64","0       2.263143
1       2.276054
2       2.290074
3       2.305202
4       2.321437
          ...   
3282    2.215246
3283    2.222603
3284    2.231071
3285    2.240650
3286    2.251341
Length: 3287, dtype: float64"
2014,0.006516195806570355,0.9156975667008008,-1.081237568533258,0.9359243789016825,0.02505526783784696,0.4503028166909061,0.30205214368684713,0.04051946937655558,0.030047886921847216,0.17279195138131476,-0.06920030181963042,-0.07367637584289637,-0.39590723202834244,0.016754732283549383,0.023701968513899763,0.023687568556940437,"0       1.018952
1       0.710494
2       0.567313
3       0.768227
4       0.620050
          ...   
3647   -1.128803
3648   -1.602327
3649    0.963304
3650    0.539089
3651   -1.030836
Length: 3652, dtype: float64","0       2.263695
1       2.276735
2       2.290888
3       2.306152
4       2.322527
          ...   
3647    2.215216
3648    2.222680
3649    2.231261
3650    2.240957
3651    2.251769
Length: 3652, dtype: float64"
2015,0.007020255629924104,0.9152483789810255,-1.311948889036479,0.9672606009669948,0.000488339052820313,0.5852595707573758,0.2856857534170273,0.0383239268203199,0.028419703298179652,0.16342870123999306,-0.07748412277573025,-0.06803371480807562,-0.39126643243581066,0.015797801219117842,0.02234757452971701,0.022335353278463893,"0       1.020109
1       0.711294
2       0.568063
3       0.769277
4       0.620991
          ...   
4012    0.264376
4013    0.080140
4014    0.692965
4015    0.538077
4016    0.173012
Length: 4017, dtype: float64","0       2.264402
1       2.277388
2       2.291489
3       2.306704
4       2.323032
          ...   
4012    2.216219
4013    2.223621
4014    2.232141
4015    2.241778
4016    2.252532
Length: 4017, dtype: float64"
2016,0.005871725990258291,0.9163040154392663,-1.2374561889053761,0.9567749253801066,0.006169834634081939,0.5410021391351039,0.27540191817369036,0.036944509968449765,0.027396928872129574,0.1575482588129897,-0.06836435532616657,-0.06066512327052234,-0.37972070144997677,0.015009542831849661,0.02123197683904153,0.021221419924004198,"0       1.018728
1       0.710474
2       0.567390
3       0.768436
4       0.620315
          ...   
4378    0.761994
4379    0.968453
4380    0.237839
4381    0.993148
4382    0.792299
Length: 4383, dtype: float64","0       2.262316
1       2.275276
2       2.289350
3       2.304537
4       2.320835
          ...   
4378    2.221630
4379    2.230127
4380    2.239741
4381    2.250470
4382    2.262316
Length: 4383, dtype: float64"
2017,0.006821990568649994,0.9154137001653995,-1.1560007054987333,0.9456461559713026,0.019045622532672248,0.4960732150430724,0.2640129527436015,0.03541667223995364,0.02626388921211484,0.15103233462035492,-0.07126767282223974,-0.06612840658748667,-0.3778732432311705,0.01439172552508055,0.020359928771415695,0.020346015697917316,"0       1.018266
1       0.710069
2       0.566951
3       0.767760
4       0.619663
          ...   
4743   -1.477751
4744   -1.510071
4745    0.994031
4746    0.198720
4747   -0.552799
Length: 4748, dtype: float64","0       2.264656
1       2.277705
2       2.291867
3       2.307140
4       2.323522
          ...   
4743    2.216121
4744    2.223598
4745    2.232190
4746    2.241898
4747    2.252720
Length: 4748, dtype: float64"
2018,0.006181236221103032,0.9159866951010265,-1.1269344213572305,0.9406408584817513,0.022330460570884683,0.4834996963841385,0.25550133395305763,0.03427483082292562,0.025417101122401118,0.14616258155505232,-0.051084793021670745,-0.06366293540522203,-0.3740408633209325,0.013753644975162843,0.019456727647948615,0.019444452927373394,"0       1.011720
1       0.706078
2       0.563606
3       0.763505
4       0.616172
          ...   
5108    0.438552
5109    0.656581
5110    0.746874
5111    0.668632
5112    0.651063
Length: 5113, dtype: float64","0       2.265728
1       2.278771
2       2.292924
3       2.308184
4       2.324551
          ...   
5108    2.217182
5109    2.224667
5110    2.233265
5111    2.242974
5112    2.253796
Length: 5113, dtype: float64"
2019,0.0074627089452884215,0.9148481466790515,-1.2977738721719987,0.9632664987659922,0.012547933082264434,0.5876543974214078,0.24717221962440633,0.033157477585028336,0.02458847937591889,0.141397341647179,-0.05300340010769712,-0.07651663205639436,-0.3811810934679323,0.01325467748736908,0.018750436582832992,0.01873945114270513,"0       1.011292
1       0.705707
2       0.563202
3       0.762856
4       0.615546
          ...   
5473    0.636857
5474    0.353458
5475   -0.442465
5476    0.455633
5477    0.700195
Length: 5478, dtype: float64","0       2.268828
1       2.281966
2       2.296212
3       2.311567
4       2.328027
          ...   
5473    2.219795
5474    2.227379
5475    2.236075
5476    2.245882
5477    2.256799
Length: 5478, dtype: float64"
2020,0.008473064899709575,0.9139561251495448,-1.3211082454331973,0.9673784158334012,0.011602875050784276,0.6011061402772884,0.23857851079555722,0.0320047377621584,0.023733743519397384,0.13648281469967943,-0.04069672809262996,-0.07298037842372265,-0.3670485759061601,0.012802714484544835,0.01811072390123604,0.01810081966277478,"0       1.010024
1       0.704911
2       0.562514
3       0.761934
4       0.614765
          ...   
5839    1.011834
5840   -1.162757
5841   -0.214317
5842   -1.404518
5843    1.004535
Length: 5844, dtype: float64","0       2.271643
1       2.284815
2       2.299097
3       2.314488
4       2.330987
          ...   
5839    2.230073
5840    2.238796
5841    2.248633
5842    2.259582
5843    2.271643
Length: 5844, dtype: float64"
2021,0.008582123457763309,0.9140298367728219,-1.4942369921768985,0.9916718998655477,-0.000808598943400753,0.7003631979522769,0.23211331783676767,0.03113742389384146,0.023090541937153333,0.13278383838437963,-0.029018323091996076,-0.06411299337785303,-0.35931393112134924,0.012352119517521971,0.01747450457657015,0.01746256327415937,"0       1.008121
1       0.703684
2       0.561415
3       0.760356
4       0.613384
          ...   
6204   -1.506109
6205   -0.959352
6206    0.335368
6207   -0.234451
6208    0.445293
Length: 6209, dtype: float64","0       2.272668
1       2.285915
2       2.300275
3       2.315747
4       2.332331
          ...   
6204    2.223158
6205    2.230829
6206    2.239616
6207    2.249518
6208    2.260535
Length: 6209, dtype: float64"
2022,0.0083476227254936,0.9143108055754424,-1.6624389108153697,1.0145904629254954,-0.016788622323800337,0.7958058154318622,0.22660269520422896,0.030398167042322868,0.022542307903688493,0.1296310107921068,-0.02924415777991492,-0.05910286626557344,-0.357074864073874,0.011897322008745354,0.01683076623772231,0.016819940302220282,"0       1.012321
1       0.706272
2       0.563593
3       0.763099
4       0.615641
          ...   
6569   -0.293846
6570   -1.279927
6571   -2.398314
6572   -1.805992
6573    0.206225
Length: 6574, dtype: float64","0       2.270493
1       2.283736
2       2.298095
3       2.313569
4       2.330156
          ...   
6569    2.221036
6570    2.228692
6571    2.237466
6572    2.247357
6573    2.258367
Length: 6574, dtype: float64"
